Date,DMI
01-01-1901,-0.354
01-02-1901,-0.679
01-03-1901,-0.554
01-04-1901,-0.317
01-05-1901,-0.333
01-06-1901,-0.401
01-07-1901,-0.393
01-08-1901,-0.526
01-09-1901,-0.639
01-10-1901,-0.392
01-11-1901,-0.466
01-12-1901,-0.44
01-01-1902,-0.272
01-02-1902,-0.26
01-03-1902,-0.067
01-04-1902,0.254
01-05-1902,0.168
01-06-1902,0.118
01-07-1902,0.24
01-08-1902,0.629
01-09-1902,0.584
01-10-1902,0.135
01-11-1902,0.213
01-12-1902,-0.042
01-01-1903,-0.294
01-02-1903,-0.382
01-03-1903,-0.202
01-04-1903,-0.424
01-05-1903,-0.044
01-06-1903,-0.122
01-07-1903,-0.293
01-08-1903,-0.143
01-09-1903,-0.3
01-10-1903,-0.652
01-11-1903,-0.356
01-12-1903,-0.203
01-01-1904,-0.03
01-02-1904,-0.042
01-03-1904,-0.047
01-04-1904,0.174
01-05-1904,-0.037
01-06-1904,-0.07
01-07-1904,0.037
01-08-1904,-0.109
01-09-1904,-0.292
01-10-1904,0.139
01-11-1904,-0.078
01-12-1904,-0.407
01-01-1905,-0.406
01-02-1905,-0.186
01-03-1905,-0.305
01-04-1905,-0.264
01-05-1905,0.021
01-06-1905,-0.236
01-07-1905,0.047
01-08-1905,0.078
01-09-1905,0.403
01-10-1905,-0.096
01-11-1905,-0.176
01-12-1905,-0.331
01-01-1906,-0.414
01-02-1906,-0.3
01-03-1906,-0.342
01-04-1906,-0.582
01-05-1906,-0.199
01-06-1906,-0.171
01-07-1906,-0.668
01-08-1906,-0.772
01-09-1906,-1.232
01-10-1906,-0.624
01-11-1906,-0.522
01-12-1906,-0.112
01-01-1907,-0.178
01-02-1907,0.004
01-03-1907,0.122
01-04-1907,-0.165
01-05-1907,-0.084
01-06-1907,-0.132
01-07-1907,-0.284
01-08-1907,-0.633
01-09-1907,-0.14
01-10-1907,-0.03
01-11-1907,-0.117
01-12-1907,0.009
01-01-1908,-0.206
01-02-1908,-0.16
01-03-1908,-0.088
01-04-1908,-0.584
01-05-1908,-0.014
01-06-1908,0.251
01-07-1908,-0.278
01-08-1908,-0.159
01-09-1908,0.06
01-10-1908,-0.091
01-11-1908,-0.229
01-12-1908,-0.347
01-01-1909,-0.536
01-02-1909,-0.303
01-03-1909,-0.377
01-04-1909,-0.239
01-05-1909,-0.576
01-06-1909,-0.698
01-07-1909,-0.707
01-08-1909,-0.685
01-09-1909,-0.531
01-10-1909,-0.345
01-11-1909,-0.145
01-12-1909,-0.016
01-01-1910,-0.363
01-02-1910,0.014
01-03-1910,-0.324
01-04-1910,-0.186
01-05-1910,-0.308
01-06-1910,-0.244
01-07-1910,-0.713
01-08-1910,-0.511
01-09-1910,-0.632
01-10-1910,-0.661
01-11-1910,-0.406
01-12-1910,-0.058
01-01-1911,0.005
01-02-1911,-0.306
01-03-1911,-0.562
01-04-1911,-0.539
01-05-1911,-0.214
01-06-1911,-0.6
01-07-1911,-0.451
01-08-1911,-0.289
01-09-1911,-0.157
01-10-1911,-0.283
01-11-1911,0.031
01-12-1911,0.076
01-01-1912,-0.077
01-02-1912,-0.115
01-03-1912,0.106
01-04-1912,-0.062
01-05-1912,0.151
01-06-1912,0.21
01-07-1912,-0.352
01-08-1912,-0.465
01-09-1912,-0.34
01-10-1912,-0.222
01-11-1912,-0.463
01-12-1912,-0.265
01-01-1913,-0.051
01-02-1913,0.051
01-03-1913,0.026
01-04-1913,-0.071
01-05-1913,0.028
01-06-1913,0.31
01-07-1913,-0.029
01-08-1913,-0.184
01-09-1913,-0.085
01-10-1913,0.241
01-11-1913,0.021
01-12-1913,-0.023
01-01-1914,-0.101
01-02-1914,0.01
01-03-1914,-0.184
01-04-1914,-0.039
01-05-1914,0.113
01-06-1914,0.754
01-07-1914,0.397
01-08-1914,0.263
01-09-1914,0.316
01-10-1914,0.314
01-11-1914,-0.297
01-12-1914,-0.48
01-01-1915,-0.443
01-02-1915,-0.505
01-03-1915,-0.233
01-04-1915,-0.087
01-05-1915,-0.275
01-06-1915,0.016
01-07-1915,-0.388
01-08-1915,-0.136
01-09-1915,0.008
01-10-1915,0.063
01-11-1915,0.04
01-12-1915,0.207
01-01-1916,0.056
01-02-1916,0.155
01-03-1916,0.231
01-04-1916,0.333
01-05-1916,0.063
01-06-1916,-0.186
01-07-1916,-0.367
01-08-1916,-0.542
01-09-1916,-0.867
01-10-1916,-0.578
01-11-1916,-0.441
01-12-1916,-0.049
01-01-1917,0.158
01-02-1917,0.133
01-03-1917,0.083
01-04-1917,-0.036
01-05-1917,-0.181
01-06-1917,-0.126
01-07-1917,-0.273
01-08-1917,-0.127
01-09-1917,-0.477
01-10-1917,-0.678
01-11-1917,-0.617
01-12-1917,-0.434
01-01-1918,0.198
01-02-1918,0.322
01-03-1918,0.275
01-04-1918,-0.09
01-05-1918,-0.2
01-06-1918,0.014
01-07-1918,0.184
01-08-1918,0.222
01-09-1918,0.376
01-10-1918,0.525
01-11-1918,0.462
01-12-1918,0.285
01-01-1919,0.153
01-02-1919,0.061
01-03-1919,-0.109
01-04-1919,-0.215
01-05-1919,-0.18
01-06-1919,-0.147
01-07-1919,0.131
01-08-1919,-0.018
01-09-1919,0.152
01-10-1919,0.03
01-11-1919,0.003
01-12-1919,-0.174
01-01-1920,0.195
01-02-1920,0.233
01-03-1920,0.303
01-04-1920,0.253
01-05-1920,0.483
01-06-1920,0.148
01-07-1920,-0.271
01-08-1920,-0.292
01-09-1920,-0.224
01-10-1920,-0.072
01-11-1920,-0.31
01-12-1920,-0.159
01-01-1921,-0.109
01-02-1921,0.032
01-03-1921,0.09
01-04-1921,0.006
01-05-1921,0.171
01-06-1921,-0.007
01-07-1921,-0.124
01-08-1921,-0.635
01-09-1921,-0.16
01-10-1921,-0.094
01-11-1921,-0.211
01-12-1921,-0.155
01-01-1922,-0.194
01-02-1922,-0.019
01-03-1922,0.243
01-04-1922,-0.193
01-05-1922,-0.157
01-06-1922,0.13
01-07-1922,-0.234
01-08-1922,-0.115
01-09-1922,-0.133
01-10-1922,-0.155
01-11-1922,-0.276
01-12-1922,-0.074
01-01-1923,-0.02
01-02-1923,-0.223
01-03-1923,-0.115
01-04-1923,-0.048
01-05-1923,-0.096
01-06-1923,0.108
01-07-1923,-0.092
01-08-1923,0.288
01-09-1923,0.617
01-10-1923,0.636
01-11-1923,0.7
01-12-1923,0.02
01-01-1924,-0.255
01-02-1924,-0.413
01-03-1924,-0.258
01-04-1924,-0.067
01-05-1924,-0.189
01-06-1924,-0.224
01-07-1924,-0.084
01-08-1924,-0.13
01-09-1924,-0.271
01-10-1924,0.174
01-11-1924,-0.131
01-12-1924,-0.135
01-01-1925,-0.131
01-02-1925,0.153
01-03-1925,0.159
01-04-1925,0.673
01-05-1925,0.17
01-06-1925,0.291
01-07-1925,0.131
01-08-1925,0.256
01-09-1925,0.752
01-10-1925,0.466
01-11-1925,0.371
01-12-1925,0.077
01-01-1926,0.178
01-02-1926,-0.178
01-03-1926,0.125
01-04-1926,-0.055
01-05-1926,0.134
01-06-1926,0.348
01-07-1926,0.073
01-08-1926,0.281
01-09-1926,-0.021
01-10-1926,0.252
01-11-1926,-0.228
01-12-1926,-0.188
01-01-1927,-0.018
01-02-1927,0.221
01-03-1927,-0.031
01-04-1927,-0.203
01-05-1927,-0.034
01-06-1927,0.045
01-07-1927,-0.262
01-08-1927,-0.311
01-09-1927,-0.275
01-10-1927,-0.226
01-11-1927,-0.018
01-12-1927,-0.146
01-01-1928,-0.188
01-02-1928,-0.177
01-03-1928,-0.115
01-04-1928,-0.112
01-05-1928,-0.057
01-06-1928,-0.258
01-07-1928,-0.332
01-08-1928,-0.583
01-09-1928,-0.492
01-10-1928,-0.343
01-11-1928,0.067
01-12-1928,-0.138
01-01-1929,-0.095
01-02-1929,-0.172
01-03-1929,-0.069
01-04-1929,-0.023
01-05-1929,-0.143
01-06-1929,-0.039
01-07-1929,-0.086
01-08-1929,-0.191
01-09-1929,0.07
01-10-1929,0.017
01-11-1929,-0.016
01-12-1929,0.201
01-01-1930,-0.239
01-02-1930,-0.332
01-03-1930,-0.148
01-04-1930,-0.054
01-05-1930,-0.231
01-06-1930,0.06
01-07-1930,-0.099
01-08-1930,-0.041
01-09-1930,-0.422
01-10-1930,-0.048
01-11-1930,0.371
01-12-1930,0.114
01-01-1931,0.129
01-02-1931,-0.147
01-03-1931,-0.383
01-04-1931,-0.326
01-05-1931,-0.039
01-06-1931,-0.075
01-07-1931,-0.096
01-08-1931,-0.204
01-09-1931,-0.62
01-10-1931,-0.216
01-11-1931,0.078
01-12-1931,-0.575
01-01-1932,-0.24
01-02-1932,-0.391
01-03-1932,-0.256
01-04-1932,0.073
01-05-1932,-0.153
01-06-1932,-0.174
01-07-1932,0.069
01-08-1932,-0.188
01-09-1932,-0.027
01-10-1932,-0.349
01-11-1932,-0.049
01-12-1932,0.195
01-01-1933,-0.007
01-02-1933,0.094
01-03-1933,0.202
01-04-1933,0.371
01-05-1933,-0.128
01-06-1933,-0.098
01-07-1933,-0.148
01-08-1933,-0.32
01-09-1933,-1.166
01-10-1933,-0.605
01-11-1933,-0.337
01-12-1933,-0.236
01-01-1934,-0.416
01-02-1934,-0.075
01-03-1934,-0.005
01-04-1934,0.063
01-05-1934,0.012
01-06-1934,0.186
01-07-1934,-0.005
01-08-1934,0.281
01-09-1934,-0.114
01-10-1934,0.052
01-11-1934,0.113
01-12-1934,0.068
01-01-1935,0.182
01-02-1935,0.138
01-03-1935,0.281
01-04-1935,-0.032
01-05-1935,0.272
01-06-1935,0.29
01-07-1935,0.354
01-08-1935,0.269
01-09-1935,0.126
01-10-1935,0.061
01-11-1935,0.368
01-12-1935,0.239
01-01-1936,0.256
01-02-1936,-0.207
01-03-1936,-0.052
01-04-1936,0.125
01-05-1936,0.021
01-06-1936,0.265
01-07-1936,0.248
01-08-1936,-0.138
01-09-1936,-0.063
01-10-1936,-0.313
01-11-1936,0.204
01-12-1936,-0.095
01-01-1937,0.069
01-02-1937,-0.052
01-03-1937,-0.104
01-04-1937,-0.221
01-05-1937,0.255
01-06-1937,-0.099
01-07-1937,-0.241
01-08-1937,0.036
01-09-1937,0.297
01-10-1937,0.063
01-11-1937,0.141
01-12-1937,0.088
01-01-1938,0.104
01-02-1938,-0.046
01-03-1938,0.165
01-04-1938,-0.157
01-05-1938,0.23
01-06-1938,-0.192
01-07-1938,-0.308
01-08-1938,0.148
01-09-1938,-0.073
01-10-1938,-0.23
01-11-1938,-0.44
01-12-1938,-0.308
01-01-1939,0.06
01-02-1939,0.387
01-03-1939,0.182
01-04-1939,-0.074
01-05-1939,-0.119
01-06-1939,0.032
01-07-1939,-0.09
01-08-1939,-0.16
01-09-1939,0.092
01-10-1939,0.178
01-11-1939,-0.055
01-12-1939,0.125
01-01-1940,0.267
01-02-1940,-0.038
01-03-1940,-0.303
01-04-1940,-0.289
01-05-1940,-0.244
01-06-1940,0.175
01-07-1940,-0.061
01-08-1940,0.043
01-09-1940,-0.004
01-10-1940,-0.092
01-11-1940,-0.081
01-12-1940,-0.09
01-01-1941,-0.183
01-02-1941,-0.438
01-03-1941,-0.095
01-04-1941,-0.081
01-05-1941,-0.053
01-06-1941,-0.166
01-07-1941,-0.117
01-08-1941,-0.124
01-09-1941,0.049
01-10-1941,0.178
01-11-1941,0.527
01-12-1941,0.041
01-01-1942,-0.006
01-02-1942,-0.111
01-03-1942,-0.079
01-04-1942,-0.215
01-05-1942,-0.383
01-06-1942,-0.727
01-07-1942,-0.382
01-08-1942,-0.793
01-09-1942,-0.555
01-10-1942,-0.208
01-11-1942,-0.33
01-12-1942,-0.32
01-01-1943,-0.294
01-02-1943,-0.057
01-03-1943,-0.127
01-04-1943,-0.019
01-05-1943,0.033
01-06-1943,0.363
01-07-1943,0.409
01-08-1943,0.333
01-09-1943,-0.262
01-10-1943,-0.156
01-11-1943,-0.121
01-12-1943,-0.157
01-01-1944,0.032
01-02-1944,0.422
01-03-1944,-0.012
01-04-1944,-0.041
01-05-1944,0.497
01-06-1944,0.093
01-07-1944,0.363
01-08-1944,0.343
01-09-1944,0.382
01-10-1944,-0.22
01-11-1944,0.015
01-12-1944,0.4
01-01-1945,0.051
01-02-1945,0.274
01-03-1945,0.372
01-04-1945,-0.122
01-05-1945,-0.346
01-06-1945,-0.35
01-07-1945,-0.211
01-08-1945,-0.352
01-09-1945,-0.208
01-10-1945,-0.138
01-11-1945,-0.063
01-12-1945,-0.101
01-01-1946,0.253
01-02-1946,0.171
01-03-1946,-0.055
01-04-1946,-0.354
01-05-1946,0.505
01-06-1946,-0.111
01-07-1946,0.154
01-08-1946,0.455
01-09-1946,0.317
01-10-1946,0.206
01-11-1946,0.242
01-12-1946,-0.016
01-01-1947,-0.105
01-02-1947,0.216
01-03-1947,0.17
01-04-1947,0.014
01-05-1947,0.319
01-06-1947,0.148
01-07-1947,-0.31
01-08-1947,-0.351
01-09-1947,-0.573
01-10-1947,-0.432
01-11-1947,-0.042
01-12-1947,-0.03
01-01-1948,-0.111
01-02-1948,0.029
01-03-1948,0.193
01-04-1948,0.097
01-05-1948,0.133
01-06-1948,0.263
01-07-1948,0.051
01-08-1948,-0.149
01-09-1948,-0.26
01-10-1948,0.086
01-11-1948,-0.11
01-12-1948,-0.277
01-01-1949,0.209
01-02-1949,0.356
01-03-1949,0.051
01-04-1949,0.362
01-05-1949,0.128
01-06-1949,0.203
01-07-1949,0.297
01-08-1949,0.308
01-09-1949,0.291
01-10-1949,0.249
01-11-1949,-0.12
01-12-1949,-0.097
01-01-1950,0.144
01-02-1950,-0.363
01-03-1950,-0.521
01-04-1950,-0.273
01-05-1950,-0.092
01-06-1950,-0.287
01-07-1950,-0.037
01-08-1950,0.078
01-09-1950,-0.243
01-10-1950,-0.21
01-11-1950,0.047
01-12-1950,0.202
01-01-1951,0.446
01-02-1951,0.398
01-03-1951,0.423
01-04-1951,-0.309
01-05-1951,0.073
01-06-1951,0.027
01-07-1951,0.093
01-08-1951,0.417
01-09-1951,0.376
01-10-1951,0.203
01-11-1951,0.382
01-12-1951,0.153
01-01-1952,0.116
01-02-1952,0.262
01-03-1952,0.287
01-04-1952,0.268
01-05-1952,0.069
01-06-1952,0.226
01-07-1952,-0.114
01-08-1952,-0.159
01-09-1952,-0.214
01-10-1952,-0.164
01-11-1952,0.103
01-12-1952,0.205
01-01-1953,0.491
01-02-1953,0.463
01-03-1953,0.35
01-04-1953,0.145
01-05-1953,0.528
01-06-1953,0.089
01-07-1953,0.128
01-08-1953,0.063
01-09-1953,0.144
01-10-1953,0.066
01-11-1953,0.127
01-12-1953,0.11
01-01-1954,-0.158
01-02-1954,-0.089
01-03-1954,0.01
01-04-1954,0.181
01-05-1954,-0.333
01-06-1954,-0.297
01-07-1954,-0.535
01-08-1954,-0.327
01-09-1954,-0.331
01-10-1954,-0.454
01-11-1954,-0.178
01-12-1954,0.175
01-01-1955,0.133
01-02-1955,0.036
01-03-1955,0.188
01-04-1955,0.159
01-05-1955,-0.47
01-06-1955,-0.173
01-07-1955,-0.126
01-08-1955,-0.126
01-09-1955,-0.349
01-10-1955,-0.344
01-11-1955,0.003
01-12-1955,-0.064
01-01-1956,0.088
01-02-1956,0.165
01-03-1956,0.171
01-04-1956,-0.097
01-05-1956,-0.348
01-06-1956,-0.606
